,Symbol,CA,Today,Open,High,Low,LTP,Chng,% Chng,Volume (lacs),Turnover (crs.),52w H,52w L,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng
0,NIFTY 50,,,9067.9,9149.6,8968.55,9005.8,-100.45,-1.1,4039.26,17845.65,12430.5,7511.1,,-23.28,,0.27
1,ZEEL,,,153.6,161.65,152.0,158.95,5.0,3.25,189.81,302.0,405.2,114.0,,-53.55,,22.98
2,INFY,,,675.0,694.5,673.5,690.0,17.8,2.65,77.65,533.39,847.0,509.25,,-2.78,,8.97
3,ASIANPAINT,,,1568.8,1622.4,1555.4,1615.9,41.6,2.64,33.38,532.82,1916.7,1291.25,,18.08,,-6.38
4,INFRATEL,,,202.0,212.55,200.05,211.1,5.25,2.55,69.26,143.48,296.5,120.05,,-21.63,,29.47
5,BPCL,,,311.0,320.3,307.25,316.65,3.45,1.1,40.33,126.61,549.0,252.0,,-17.59,,-10.87
6,TCS,,,1977.1,2012.5,1961.25,2009.0,17.8,0.89,19.9,396.79,2296.2,1506.05,,-3.49,,15.62
7,BRITANNIA,,,3104.0,3153.0,3080.0,3136.4,25.45,0.82,2.76,86.4,3583.75,2100.0,,9.95,,9.54
8,TECHM,,,517.1,527.95,515.1,524.0,3.95,0.76,17.97,94.23,845.9,471.4,,-30.13,,2.15
9,UPL,,,366.75,373.25,362.7,367.8,1.0,0.27,42.95,158.45,709.05,240.15,,-63.75,,6.32
10,HINDUNILVR,,,1975.0,1985.0,1958.0,1975.8,4.9,0.25,22.21,438.11,2614.3,1659.05,,11.73,,-14.74
11,ULTRACEMCO,,,3550.0,3668.0,3530.0,3579.0,7.5,0.21,6.95,250.86,4904.95,2910.0,,-22.99,,5.16
12,HEROMOTOCO,,,2119.0,2147.9,2083.85,2121.05,1.55,0.07,13.54,286.72,3022.9,1475.0,,-21.43,,16.06
13,SHREECEM,,,19019.0,19474.2,18803.2,19253.95,2.8,0.01,0.34,65.62,25355.0,15410.0,,-4.72,,2.26
14,LT,,,815.0,822.85,810.1,820.5,0.0,0.0,21.01,171.52,1607.0,661.0,,-43.84,,-5.73
15,CIPLA,,,616.7,619.65,610.1,616.5,-0.1,-0.02,26.92,165.71,632.65,355.3,,11.48,,4.12
16,DRREDDY,,,3840.6,3893.2,3811.0,3846.0,-1.5,-0.04,5.31,204.28,4132.2,2351.2,,44.71,,-4.24
17,RELIANCE,,,1451.8,1458.0,1435.55,1440.6,-0.65,-0.05,103.98,1505.26,1601.53,866.98,,7.48,,16.43
18,TITAN,,,844.9,855.95,837.9,848.7,-1.15,-0.14,12.16,103.05,1389.95,720.9,,-31.62,,-9.39
19,COALINDIA,,,124.0,124.35,121.9,124.0,-0.5,-0.4,32.7,40.32,271.45,119.2,,-48.6,,-10.79
20,SBIN,,,152.0,155.6,149.45,151.2,-0.75,-0.49,623.55,949.6,373.8,149.45,,-55.67,,-18.16
21,NESTLEIND,,,16296.0,16396.8,16150.0,16209.5,-85.95,-0.53,0.49,80.27,18369.95,10592.3,,51.48,,-4.74
22,WIPRO,,,189.05,190.85,186.45,188.05,-1.05,-0.56,29.62,55.91,301.6,159.4,,-33.57,,5.62
23,M&M,,,404.0,407.9,398.7,406.0,-2.3,-0.56,18.71,75.65,683.0,245.4,,-36.62,,22.27
24,SUNPHARMA,,,467.0,471.9,458.05,463.75,-2.7,-0.58,48.99,227.91,504.8,312.0,,10.1,,-1.99
25,HCLTECH,,,533.65,533.65,523.0,531.7,-3.15,-0.59,43.67,230.77,623.5,375.25,,-49.89,,16.68
26,IOC,,,73.75,74.6,72.8,74.0,-0.45,-0.6,60.03,44.26,170.75,71.15,,-52.4,,-10.84
27,BHARTIARTL,,,597.0,597.4,587.0,588.45,-6.1,-1.03,63.85,377.66,612.0,321.15,,75.58,,17.57
28,NTPC,,,89.9,90.15,88.35,89.25,-1.0,-1.11,41.45,36.89,145.85,73.2,,-31.13,,-8.27
29,GRASIM,,,523.9,533.95,513.1,521.05,-5.9,-1.12,10.03,52.5,959.8,385.05,,-39.23,,2.26
30,VEDL,,,90.0,90.4,88.6,89.05,-1.15,-1.27,82.96,74.11,180.0,60.2,,-46.45,,13.51
31,ONGC,,,76.95,76.95,75.4,76.0,-1.0,-1.3,79.73,60.66,178.9,50.0,,-57.06,,9.59
32,MARUTI,,,5010.0,5069.0,4930.75,4984.0,-66.1,-1.31,8.97,447.56,7758.7,4001.1,,-27.77,,-0.34
33,EICHERMOT,,,13901.0,14097.95,13729.15,13869.25,-218.35,-1.55,0.96,133.6,23450.0,12450.1,,-34.65,,2.77
34,KOTAKBANK,,,1140.0,1167.2,1116.5,1131.3,-18.95,-1.65,30.42,346.3,1740.0,1001.0,,-24.34,,0.1
35,POWERGRID,,,157.0,158.0,154.1,156.15,-2.75,-1.73,72.2,112.52,216.25,122.15,,-14.25,,-4.0
36,GAIL,,,87.25,87.5,85.0,86.3,-1.65,-1.88,43.88,37.73,182.7,65.0,,-74.38,,4.61
37,TATAMOTORS,,,83.4,83.9,82.05,82.45,-1.65,-1.96,172.55,143.2,201.7,63.5,,-53.96,,10.45
38,ITC,,,188.0,191.9,184.6,185.2,-3.75,-1.98,271.51,509.79,305.6,134.6,,-38.22,,3.12
39,HDFCBANK,,,850.0,870.3,836.2,842.05,-17.5,-2.04,119.65,1016.06,1305.5,738.75,,-65.0,,-8.64
40,ADANIPORTS,,,315.0,315.0,306.55,309.8,-7.35,-2.32,21.96,68.12,430.6,203.0,,-19.73,,16.82
41,BAJAJ-AUTO,,,2623.0,2634.5,2567.2,2574.6,-65.75,-2.49,6.59,171.41,3315.15,1788.65,,-15.51,,10.82
42,TATASTEEL,,,279.0,280.25,273.75,275.85,-7.85,-2.77,64.84,179.44,518.6,250.85,,-41.68,,3.72
43,INDUSINDBK,,,342.0,353.7,331.1,337.2,-9.6,-2.77,191.17,653.8,1672.95,235.55,,-77.8,,-15.88
44,JSWSTEEL,,,168.4,169.5,164.05,164.9,-5.0,-2.94,59.74,99.57,297.5,132.5,,-40.46,,3.32
45,HINDALCO,,,126.5,126.5,123.6,124.15,-5.35,-4.13,115.51,144.27,221.2,84.9,,-37.3,,15.92
46,HDFC,,,1582.0,1596.7,1501.5,1525.2,-72.1,-4.51,62.73,967.45,2499.9,1473.45,,-28.69,,-8.65
47,ICICIBANK,,,301.0,307.7,285.55,290.35,-14.05,-4.62,567.47,1665.46,552.2,268.3,,-28.37,,-12.51
48,BAJAJFINSV,,,4509.1,4578.45,4321.15,4329.15,-210.05,-4.63,8.09,358.83,9950.0,4160.25,,-47.34,,-5.79
49,BAJFINANCE,,,1975.0,2007.0,1875.0,1891.5,-98.7,-4.96,101.87,1961.28,4923.4,1875.0,,-45.16,,-9.92
50,AXISBANK,,,352.1,359.75,332.85,338.8,-18.4,-5.15,276.94,957.45,827.75,286.0,,-56.52,,-19.46
